שם השכונה,מספר מקלט,כתובת,שטח,סוג,נגישות,מס' נפשות,שייכות,קואורדינטות ציר x,קורדינטות ציר y,כתובות למפה,מינהל,שכונה,קטגוריה,יום עברי,חודש עברי,שנה עברית,קרדיט
בקעה,מקלט ציבורי מספר 683,דרך חברון 54,170,מקלט,,136,"עיריית ירושלים, אגף חירום וביטחון",31.76002206,35.2235262,"דרך חברון 54, ירושלים",,,"בקעה, מקלט ציבורי",,,,
בקעה,מקלט ציבורי מספר 684,אסתר המלכה 6,​295,מקלט,,236,"עיריית ירושלים, אגף חירום וביטחון",31.75916119,35.2229651,"אסתר המלכה 6, ירושלים",,,"בקעה, מקלט ציבורי",,,,
בקעה,מקלט ציבורי מספר 685,מרדכי היהודי 6,200,מקלט,,160,"עיריית ירושלים, אגף חירום וביטחון",31.75722449,35.22199465,"מרדכי היהודי 6, ירושלים",,,"בקעה, מקלט ציבורי",,,,
תלפיות,מקלט ציבורי מספר 688,אפרתה 18,200,מקלט,,160,"עיריית ירושלים, אגף חירום וביטחון",31.75254609,35.22182315,"אפרתה 18, ירושלים",,,"תלפיות ארנונה, מקלט ציבורי",,,,
תלפיות,מקלט ציבורי מספר 689,בן גבריאל 10,90,מקלט,,72,"עיריית ירושלים, אגף חירום וביטחון",31.74909478,35.2200234,"בן גבריאל 10, ירושלים",,,"תלפיות ארנונה, מקלט ציבורי",,,,
תלפיות,מקלט ציבורי מספר 690,לייב יפה 1,240,מקלט,,192,"עיריית ירושלים, אגף חירום וביטחון",31.74919744,35.2234383,"לייב יפה 1, ירושלים",,,"תלפיות ארנונה, מקלט ציבורי",,,,
תלפיות,מקלט ציבורי מספר 691,דרך בית לחם 93,440,מקלט,,352,"עיריית ירושלים, אגף חירום וביטחון",31.75208777,35.21891075,"דרך בית לחם 93, ירושלים",,,"תלפיות ארנונה, מקלט ציבורי",,,,
עמק רפאים,מקלט ציבורי מספר 693,יותם 9,170,מקלט,,136,"עיריית ירושלים, אגף חירום וביטחון",31.76274013,35.21468592,"יותם 9, ירושלים",,,"המושבה הגרמנית, מקלט ציבורי",,,,
המושבה הגרמנית,מקלט ציבורי מספר 695,אמציה 2,250,מקלט,,200,"בית כנסת חב""ד",31.76231446,35.21556613,"אמציה 2, ירושלים",,,"המושבה הגרמנית, מקלט ציבורי",,,,
קטמון הישנה,מקלט ציבורי מספר 696,ריש לקיש 3,164,מקלט,,131,"עיריית ירושלים, אגף חירום וביטחון",31.76129246,35.21325687,"ריש לקיש 3, ירושלים",,,"קטמון הישנה, מקלט ציבורי",,,,
עמק רפאים,מקלט ציבורי מספר 697,עמק רפאים 68,160,מקלט,,128,"עיריית ירושלים, אגף חירום וביטחון",31.760935007382873,35.215828074320804,"עמק רפאים 68, ירושלים",,,"המושבה הגרמנית, מקלט ציבורי",,,,
קטמון,מקלט ציבורי מספר 702,חלפתא 12,380,מקלט,,304,"עיריית ירושלים, אגף חירום וביטחון",31.75967715,35.20753835,"רבי חלפתא 12, ירושלים",,,"קטמון, מקלט ציבורי",,,,
קטמון הישנה,מקלט ציבורי מספר 703,יוחנן בן זכאי 53,170,מקלט,,136,"""בית כנסת ""זכות אבות",31.7563287,35.20489024,"רבן יוחנן בן זכאי 53, ירושלים",,,"קטמון הישנה, מקלט ציבורי",,,,
גבעת הורדים (רסקו),מקלט ציבורי מספר 715,דוד שמעוני 52,180,מקלט,,144,"עיריית ירושלים, אגף חירום וביטחון",31.76136372,35.20108822,"דוד שמעוני 52, ירושלים",,,"רסקו - גבעת הורדים, מקלט ציבורי",,,,
קטמון,מקלט ציבורי מספר 718 - מקלט נגיש,רבי צדוק 6,120,מקלט,מקלט נגיש,96,מינהל קהילתי גוננים,31.75450818,35.19382965,"רבי צדוק 6, ירושלים",,,"קטמון, מקלט ציבורי, מקלט נגיש",,,,
קריית היובל,מקלט ציבורי מספר 721,אורוגוואי 29,130,מקלט,,104,"עיריית ירושלים, אגף בריאות הציבור, מינהל קהילה",31.75547995,35.17732316,"אורוגואי 29, ירושלים",,,"קריית יובל, מקלט ציבורי",,,,
קריית היובל,מקלט ציבורי מספר 722,שטרן אברהם 67,130,מקלט,,104,"עיריית ירושלים, אגף חירום וביטחון",31.75637467,35.17666523,"אברהם שטרן 67, ירושלים",,,"קריית יובל, מקלט ציבורי",,,,
קריית היובל,מקלט ציבורי מספר 723- מקלט נגיש,שטרן אברהם 51,130,מקלט,מקלט נגיש,104,"עיריית ירושלים, אגף חירום וביטחון",31.75424528,35.17664425,"אברהם שטרן 51, ירושלים",,,"קריית יובל, מקלט נגיש, מקלט ציבורי",,,,
קריית היובל,מקלט ציבורי מספר 724,וולטה העלית 9,90,מקלט,,72,"עיריית ירושלים, אגף חירום וביטחון",31.75837336,35.17758566,"וולטה עילית 9, ירושלים",,,"קריית יובל, מקלט ציבורי",,,,
עיר גנים,מקלט ציבורי מספר 726,הנורית 123,350,מקלט,,280,"עיריית ירושלים, אגף חירום וביטחון",31.75304368,35.17212095,"הנורית 123, ירושלים",,,"עיר גנים, מקלט ציבורי",,,,
עיר גנים,מקלט ציבורי מספר 726א',הנורית 124,120,מקלט,,80,"עיריית ירושלים, אגף חירום וביטחון",31.75270968,35.17106527,"הנורית 124, ירושלים",,,"עיר גנים, מקלט ציבורי",,,,
עיר גנים,מקלט ציבורי מספר 726ב',הנורית 125,120,מקלט,,96,"עיריית ירושלים, אגף חירום וביטחון",31.75252344,35.171552,"הנורית 125, ירושלים",,,"עיר גנים, מקלט ציבורי",,,,
עיר גנים,מקלט ציבורי מספר 727,הנורית 104 (34),185,מקלט,,148,"עיריית ירושלים, אגף חירום וביטחון",31.75457225,35.17056825,"הנורית 104, ירושלים",,,"עיר גנים, מקלט ציבורי",,,,
עיר גנים,מקלט ציבורי מספר 728,הנורית 102 (32),185,מקלט,,148,"עיריית ירושלים, אגף חירום וביטחון",31.754851,35.17017787,"הנורית 102, ירושלים",,,"עיר גנים, מקלט ציבורי",,,,
קריית מנחם,מקלט ציבורי מספר 729,דהומיי 7,250,מקלט,,200,מינהל קהילתי גנים,31.75615742,35.1658768,"דהומיי 7, ירושלים",,,"קריית מנחם, מקלט ציבורי",,,,
קריית מנחם,מקלט ציבורי מספר 730,דהומי 3,196,מקלט,,156,"בית הכנסת ""מגן דוד",31.75696437,35.16699617,"דהומיי 3, ירושלים",,,"קריית מנחם, מקלט ציבורי",,,,
קריית מנחם,מקלט ציבורי מספר 734 - מקלט נגיש,איסלנד 17,130,מקלט,מקלט נגיש,104,"עיריית ירושלים, אגף חירום וביטחון",31.75967074,35.16537727,"איסלנד 17, ירושלים",,,"קריית מנחם, מקלט נגיש, מקלט ציבורי",,,,
קריית מנחם,מקלט ציבורי מספר 734א - מקלט נגיש,איסלנד 17,170,מקלט,מקלט נגיש,136,"עיריית ירושלים, אגף חירום וביטחון",31.759495,35.165392,"איסלנד 17, ירושלים",,,"קריית מנחם, מקלט נגיש, מקלט ציבורי",,,,
קריית היובל,מקלט ציבורי מספר 736,צ'ילה 8,200,מקלט,,160,מינהל קהילתי יובלים,31.76074271,35.1704658,"צ'ילה 8, ירושלים",,,"קריית יובל, מקלט ציבורי",,,,
קריית היובל,מקלט ציבורי מספר 737 - מקלט נגיש,יאנוש קורצ'אק 32,150,מקלט,מקלט נגיש,120,"""בית כנסת ""משכן מרדכי",31.76016281,35.1720983,"יאנוש קורצ'אק 32, ירושלים",,,"קריית יובל, מקלט ציבורי, מקלט נגיש",,,,
קריית היובל,מקלט ציבורי מספר 738,אנילביץ 78,90,מקלט,,72,"""תנועת הנוער ""בני עקיבא",31.76217764,35.17317009,"אנילביץ' 78, ירושלים",,,"קריית יובל, מקלט ציבורי",,,,
קריית היובל,מקלט ציבורי מספר 739,שמורק 3,90,מקלט,,72,"עיריית ירושלים, אגף חברה תנועת נוער השומר הצעיר",31.76613405,35.17604607,"א.מ. שמורק 3, ירושלים",,,"קריית יובל, מקלט ציבורי",,,,
בית וגן,מקלט ציבורי מספר 742,שערי תורה 7,270,מקלט,,216,"עיריית ירושלים, אגף חירום וביטחון",31.76591212,35.18298046,"שערי תורה 7, ירושלים",,,"בית וגן, מקלט ציבורי",,,,
בית וגן,מקלט ציבורי מספר 743,בית וגן 39,115​,מקלט,,92,"עיריית ירושלים, אגף חירום וביטחון",31.76926455,35.18451955,"בית וגן 39, ירושלים",בית וגן,בית וגן - 60,"בית וגן, מקלט ציבורי",,,,
בית הכרם,מקלט ציבורי מספר 744,הבנאי 4,170,מקלט,,136,"עיריית ירושלים, אגף חירום וביטחון",31.77512976,35.19041839,"הבנאי 4, ירושלים",,,"בית הכרם, מקלט ציבורי",,,,
בית הכרם,מקלט ציבורי מספר 745,הבנאי 30,170​,מקלט,,136,"עיריית ירושלים, אגף חירום וביטחון",31.7775352,35.1922193,"הבנאי 30, ירושלים",,,"בית הכרם, מקלט ציבורי",,,,
רוממה,מקלט ציבורי מספר 750,זכרון יעקב 5,130,מקלט,,104,מינהל קהילתי רוממה,31.79611804,35.20083957,"זכרון יעקב 5, ירושלים",,,"רוממה, מקלט ציבורי",,,,
מורשה,מקלט ציבורי מספר 751,"הע""ח 10",100,מקלט,,80,בית ספר לצילום מוסררה,31.78310141,35.22640407,"הע""ח 10, ירושלים",,,"מוסררה - מורשה, מקלט ציבורי",,,,
מורשה,מקלט ציבורי מספר 752,"הע""ח 21",100,מקלט,,80,בית ספר לצילום מוסררה,31.78155416,35.22677275,"הע""ח 21, ירושלים",,,"מוסררה - מורשה, מקלט ציבורי",,,,
מורשה,מקלט ציבורי מספר 753,חיל הנדסה 16,100,מקלט,,80,מינהל קהילתי אשכולות,31.78579592,35.2270983,"חיל ההנדסה 16, ירושלים",,,"מוסררה - מורשה, מקלט ציבורי",,,,
קטמון,מקלט ציבורי מספר 755,דב הוז 3,100,מקלט,,80,"עיריית ירושלים, אגף חירום וביטחון",31.75640292,35.19666642,"דב הוז 3, ירושלים",גוננים,גוננים - 156,"קטמון, מקלט ציבורי",,,,
